### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c1,"1. FTC","app.asana.com","",,,
c3,"2. Work In Progress","app.asana.com","",,,
c4,"3. Pending Customer","app.asana.com","",,,
c8,"4. Pending Internal","app.asana.com","",,,
c5,"5. Solution Suggested","app.asana.com","",,,
c7,"6. Close/ Reopen","app.asana.com","",,,
c2,"7. Meeting Summary","app.asana.com","",,,
c6,"8. Subtask Renamer","app.asana.com","",,,
c12,"YEN","ticketbox.vn","Shift + Alt + (",,,
c9,"9. Subtask To Project","","Shift + Alt + ~",,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r7,4,"","// Function to extract task ID from the URL
function extractTaskID(url) {
    const urlParts = url.split('/');
    // Find the last part that is a number and return it
    for (let i = urlParts.length - 1; i >= 0; i--) {
        if (/^\d+$/.test(urlParts[i])) {
            return urlParts[i];
        }
    }
    return '';
}

// Function to update the task name
function updateTaskName() {
    // Get the current URL
    const currentURL = window.location.href;

    // Extract the task ID
    const taskID = extractTaskID(currentURL);

    // Select the container div with the class 'TitleInput TaskPaneTitle'
    const container = document.querySelector('.TitleInput.TaskPaneTitle');

    // Check if the container exists
    if (container) {
        // Find the textarea within this container
        const textarea = container.querySelector('textarea');

        // Check if the textarea exists and is the active element
        if (textarea && document.activeElement === textarea) {
            // Get the current task name
            const currentTaskName = textarea.value;

            // Check if the task name already contains the task ID
            if (!currentTaskName.includes(`[${taskID}]`)) {
                // Prepend the task ID to the task name
                textarea.value = `[${taskID}] ${currentTaskName}`;

                // Trigger input event to save changes
                const event = new Event('input', { bubbles: true });
                textarea.dispatchEvent(event);

                // Trigger blur event to simulate losing focus and saving changes
                textarea.blur();
            }
        } else {
            console.log('No active textarea element found within the container');
        }
    } else {
        console.log('Container not found');
    }
}

// Run the function to update the task name
updateTaskName();
","",1,c6
r27,4,"","// Function to click on the desired element and save the current cursor position
function clickOnElement() {
  // Save the current cursor position
  const selection = window.getSelection();
  const range = selection.rangeCount > 0 ? selection.getRangeAt(0) : null;

  // Use querySelector to find the element by its class and text content
  const element = Array.from(document.querySelectorAll('.TypographyPresentation.TypographyPresentation--s'))
                       .find(el => el.textContent.trim() === 'Show inherited fields');
  
  // If the element is found, click it
  if (element) {
    element.click();
  } else {
    console.error('Element not found');
  }

  // Restore the cursor position
  if (range) {
    selection.removeAllRanges();
    selection.addRange(range);
  }
}

// Call the function to perform the click
clickOnElement();
","",1,c7
